Branch/Plant,Item Number,Description,Description 2,Search Text,Stocking Type,Line Type,Sales Code 1,Sales Code 2,Sales Code 3,Sales Code 4,Sales Code 5,Purch Code 1,Purch Code 2,Purch Code 3,Plan Fmly,Cost Rule,Buyer Number,Planner Number,Supplier Number,Item Flash Message,3rd Item Number,Short Item No
910,11122000034500,"25KG BTR, SLTD, GRADE AA","25KG BTR, SLTD, GRADE AA",BULK BUTTER,P,S,BR,10, ,00,07,041,006, , , ,,1300020,,.                             ,5007434-013,763569
910,11122150034500,"25KG BTR,SLTD,GRADE AA (DM)","25KG BTR,SLTD,GRADE AA (DM)",DAIRY MERCH BUTTER,P,S,DM,9, ,15,07,041,006, , , ,,,,.                             ,5007830-005,1401631
910,11122170034500,"25KG BTR, SLTD, GRADE AA","25KG BTR, SLTD, GRADE AA",BULK BUTTER,P,S,BR,10, ,17,07,041,006, , , ,,1300020,,.                             ,11122170034500,1816087
910,15119000034500,12/15OZ TUB SPBL BTR WCO,12/15OZ TUB SPBL BTR WCO,12/15OZ TUB SPBL BTR WCO,P,S,RT,3,23,00,07, , , ,127, ,,1300015,,.                             ,5009425-009,847341
910,15136000034500,36/1LB 4/4 LOL SALT BTR,LOL SALTED BUTTER,36/1LB 4/4 LOL SALT BTR,P,S,RT,3,21,00,07, , , ,107, ,,1300020,,.                             ,5005575-013,744173
910,15136450034500,36/1LB 4/4 LOL SALT BTR AMF,36/1LB 4/4 LOL SALT BTR AMF,36/1LB 4/4 LOL SALT BTR AMF,P,S,RT,3,21,45,07, , , ,107, ,,1300020,,.                             ,15136450034500,1871431
910,15150000034500,18/1LB 4/4 LOL UNSLT ELG BTR,18/1LB 4/4 LOL UNSLT ELG BTR,18/1LB 4/4 LOL UNSLT ELG BTR,P,S,RT,3,21,00,07, , , ,107, ,,1300020,,.                             ,5007490-012,744296
910,15150450034500,18/1LB 4/4 LOL UNS ELG BTR AMF,18/1LB 4/4 LOL UNS ELG BTR AMF,18/1LB 4/4 LOL UNSLT ELG BTR,P,S,RT,3,21,45,07, , , ,107, ,,1300020,,.                             ,15150450034500,1872759
910,15181000034500,12/1 LB LOL HLF STK SALT BTR,12/1 LB LOL HLF STK SALT BTR,12/1 LB LOL HLF STK SALT BTR,P,S,RT,3,21,00,07, , , ,127, ,,1300020,,.                             ,5005662-011,940764
910,15181660034500,(AGED)12/1# HLF STK SALT BTR,(AGED)12/1# HLF STK SALT BTR,(AGED)12/1# HLF STK SALT BTR,P,S,RT,3,21,66,07, , , , , ,,1300015,,.                             ,15181660034500,940772
910,15195000034500,6/24OZ SPBL BTR W/CANOLA OIL,6/24OZ SPBL BTR W/CANOLA OIL,6/24OZ SPBL BTR W/CANOLA OIL,P,S,RT,3,93,00,07, , , ,127, ,,1300015,,.                             ,5009558-013,1439031
910,19001000034500,912/5G LOL FBT SPREAD CUP RND,912/5G LOL FBT SPREAD CUP RND,912/5G LOL FBT SPREAD CUP RND,P,S,FS,1, ,00,21, , , ,127, ,1300017,1300017,2329897,.                             ,5023873-006,1674040
910,39940000034500,6/106OZ ULT CHEDDAR POUCH,6/106OZ ULT CHEDDAR POUCH,6/106OZ ULT CHEDDAR POUCH,P,S,FS,1, ,00,02,048,010,007, , ,,1300017,2986985,.                             ,5011054-006,1292560
910,40122000034500,CHS WT CHED LT 31 DAYS 510#V,CHS WT CHED LT 31 DAYS 510#V,VARIABLE,P,S,GD,8, ,00,08,005,012, , , ,,1300027,,.                             ,5002173-014,745344
910,40122170034500,CHS WT CHED LT 31 DAYS 510#V,CHS WT CHED LT 31 DAYS 510#V,VARIABLE,P,S,GD,8, ,17,08,005,012, , , ,,1300027,,.                             ,40122170034500,1816108
