Brand,Material,Material Desc,Direct Load (PLY),Supply Plant,Customer Material Number,TiHi,Pallet Qty,Net Wt,Gross Wt,Random Wt,Total Pallet Net Weight,Total Pallet Gross Weight,,
,100562,COLBY JACK SHR 6/2 LB ZIP HCF,Yes,Plymouth,044887,15X05,75,12,12.84,No,900.00,963.00,,
,100781,MILD CHED C CHNK 12/16 OZ HEB MEX,Yes,Plymouth,831503,21X07,147,12,12.58,No,1764.00,1849.26,,
,100883,MILD CHED C FCY SHR 12/8 OZ ZSUP HEB MEX,Yes,Plymouth,834903,15X08,120,6,6.76,No,720.00,811.20,,
,100934,MILD CHED C SHR 6/2 LB ZIP HCF,Yes,Plymouth,044886,15X05,75,12,12.84,No,900.00,963.00,,
,101170,SHARP CHED C BAR 12/8 OZ HEB,Yes,Plymouth,831453,25X11,275,6,6.38,No,1650.00,1754.50,,
,101289,SHARP CHED C SHR 4/5 LB GLC,No,Plymouth,13442,08X05,40,20,21.56,No,800.00,862.40,,
,101870,MONT JACK BAR 12/8 OZ HEB,Yes,Plymouth,832014,25X11,275,6,6.38,No,1650.00,1754.50,,
,102208,MOZZ LMPS FNCY SHR 12/8 OZ ZSUP HEB-MEX,Yes,Plymouth,834986,15X08,120,6,6.76,No,720.00,811.20,,
,102351,MOZZ LMPS SHR 6/2 LB ZIP HCF,Yes,Plymouth,044888,15X05,75,12,12.84,No,900.00,963.00,,
,165118,MOZZ IMIT SHR 6/2 LB ZIP AA (MEX),Yes,Plymouth,155342,15X05,75,12,12.84,No,900.00,963.00,,
,165120,IMIT C IWS 48/10.66 OZ SAND AA (MEXST),Yes,Plymouth,160206,10X05,50,32,33,No,1600.00,1650.00,,
,165155,COLBY JACK SHR 12/8 OZ ZSUP HCF MEX,Yes,Plymouth,066920,15X08,120,6,6.74,No,720.00,808.80,,
,165156,MONT JACK SHR 12/8 OZ ZSUP HCF MEX,Yes,Plymouth,067317,15X08,120,6,6.74,No,720.00,808.80,,
,165157,MOZZ LMPS SHR 12/8 OZ ZSUP HCF MEX,Yes,Plymouth,067855,15X08,120,6,6.74,No,720.00,808.80,,
,166106,CO JCK RBST SHNGL SLC 12/8 OZ RGD HEB SI,Yes,Plymouth,154363,17X05,85,6,7.53,No,510.00,640.05,,
,166107,PROV RBST SHNGL 12/8 OZ RGD HEB SI,Yes,Plymouth,154366,17X05,85,6,7.53,No,510.00,640.05,,
,166108,BABY SWISS RBST SHNGL 12/8 OZ RGD HEB SI,Yes,Plymouth,154362,17X05,85,6,7.53,No,510.00,640.05,,
,166109,MUENSTER RBST SHNGL 12/8 OZ RGD HEB SI,Yes,Plymouth,154365,17X05,85,6,7.53,No,510.00,640.05,,
,166110,SWISS RBST SHNGL SLC 12/8 OZ RGD HEB SI,Yes,Plymouth,154367,17X05,85,6,7.53,No,510.00,640.05,,
